Version 4
SHEET 1 3464 3132
WIRE -800 -128 -800 -144
WIRE -672 -128 -672 -144
WIRE 272 -96 112 -96
WIRE 384 -96 272 -96
WIRE -800 -16 -800 -48
WIRE -672 -16 -672 -48
WIRE 112 -16 112 -96
WIRE 384 -16 384 -96
WIRE 880 64 880 48
WIRE 896 64 880 64
WIRE -64 80 -592 80
WIRE 896 96 896 64
WIRE 384 112 384 64
WIRE 864 112 384 112
WIRE -592 128 -592 80
WIRE 992 128 928 128
WIRE -704 144 -832 144
WIRE -640 144 -704 144
WIRE 864 144 848 144
WIRE 992 144 992 128
WIRE 1040 144 992 144
WIRE 1056 144 1040 144
WIRE 112 176 112 64
WIRE 848 176 848 144
WIRE 848 176 112 176
WIRE -640 192 -672 192
WIRE -64 192 -64 80
WIRE 496 192 -64 192
WIRE 896 224 896 160
WIRE 896 224 880 224
WIRE -592 240 -592 208
WIRE -432 240 -592 240
WIRE 112 240 112 176
WIRE 384 240 384 112
WIRE 880 240 880 224
WIRE -832 272 -832 144
WIRE -592 288 -592 240
WIRE 48 288 -64 288
WIRE 496 288 496 192
WIRE 496 288 448 288
WIRE -704 304 -704 144
WIRE -640 304 -704 304
WIRE -672 352 -672 192
WIRE -640 352 -672 352
WIRE -672 384 -672 352
WIRE -592 400 -592 368
WIRE -64 400 -64 288
WIRE -64 400 -592 400
WIRE -832 432 -832 352
WIRE -224 528 -272 528
WIRE 112 528 112 336
WIRE 112 528 -144 528
WIRE 192 528 112 528
WIRE 384 528 384 336
WIRE 384 528 272 528
WIRE 736 528 384 528
WIRE 1040 528 1040 144
WIRE 1040 528 816 528
WIRE -272 576 -272 528
WIRE 112 592 112 528
WIRE 384 592 384 528
WIRE 112 800 112 672
WIRE 240 800 112 800
WIRE 384 800 384 672
WIRE 384 800 240 800
WIRE 272 896 112 896
WIRE 384 896 272 896
WIRE 112 976 112 896
WIRE 384 976 384 896
WIRE -64 1072 -592 1072
WIRE 880 1072 880 1040
WIRE 896 1072 880 1072
WIRE 896 1088 896 1072
WIRE 384 1104 384 1056
WIRE 864 1104 384 1104
WIRE -592 1120 -592 1072
WIRE 992 1120 928 1120
WIRE -640 1136 -832 1136
WIRE 864 1136 848 1136
WIRE 992 1136 992 1120
WIRE 1040 1136 992 1136
WIRE 1056 1136 1040 1136
WIRE 112 1168 112 1056
WIRE 848 1168 848 1136
WIRE 848 1168 112 1168
WIRE -640 1184 -672 1184
WIRE -64 1184 -64 1072
WIRE 496 1184 -64 1184
WIRE 896 1216 896 1152
WIRE 896 1216 880 1216
WIRE 112 1232 112 1168
WIRE 384 1232 384 1104
WIRE 880 1232 880 1216
WIRE -832 1264 -832 1136
WIRE -592 1280 -592 1200
WIRE 48 1280 -64 1280
WIRE 496 1280 496 1184
WIRE 496 1280 448 1280
WIRE -640 1296 -752 1296
WIRE -672 1344 -672 1184
WIRE -640 1344 -672 1344
WIRE -752 1376 -752 1296
WIRE -672 1376 -672 1344
WIRE -592 1392 -592 1360
WIRE -64 1392 -64 1280
WIRE -64 1392 -592 1392
WIRE -832 1424 -832 1344
WIRE -224 1520 -272 1520
WIRE 112 1520 112 1328
WIRE 112 1520 -144 1520
WIRE 192 1520 112 1520
WIRE 384 1520 384 1328
WIRE 384 1520 272 1520
WIRE 736 1520 384 1520
WIRE 1040 1520 1040 1136
WIRE 1040 1520 816 1520
WIRE -272 1568 -272 1520
WIRE 112 1584 112 1520
WIRE 384 1584 384 1520
WIRE 112 1792 112 1664
WIRE 240 1792 112 1792
WIRE 384 1792 384 1664
WIRE 384 1792 240 1792
WIRE 1184 2160 1184 2128
WIRE 304 2192 144 2192
WIRE 416 2192 304 2192
WIRE 144 2272 144 2192
WIRE 416 2272 416 2192
WIRE 1184 2304 1184 2240
WIRE -32 2368 -560 2368
WIRE 928 2384 928 2352
WIRE 416 2400 416 2352
WIRE 896 2400 416 2400
WIRE -560 2416 -560 2368
WIRE 1024 2416 960 2416
WIRE -672 2432 -800 2432
WIRE -608 2432 -672 2432
WIRE 896 2432 880 2432
WIRE 1024 2432 1024 2416
WIRE 1072 2432 1024 2432
WIRE 1088 2432 1072 2432
WIRE 144 2464 144 2352
WIRE 880 2464 880 2432
WIRE 880 2464 144 2464
WIRE -608 2480 -640 2480
WIRE -32 2480 -32 2368
WIRE 528 2480 -32 2480
WIRE 928 2512 928 2448
WIRE 928 2512 912 2512
WIRE -560 2528 -560 2496
WIRE -400 2528 -560 2528
WIRE 144 2528 144 2464
WIRE 416 2528 416 2400
WIRE 912 2528 912 2512
WIRE -800 2560 -800 2432
WIRE -560 2576 -560 2528
WIRE 80 2576 -32 2576
WIRE 528 2576 528 2480
WIRE 528 2576 480 2576
WIRE -672 2592 -672 2432
WIRE -608 2592 -672 2592
WIRE -640 2640 -640 2480
WIRE -608 2640 -640 2640
WIRE -640 2672 -640 2640
WIRE -560 2688 -560 2656
WIRE -32 2688 -32 2576
WIRE -32 2688 -560 2688
WIRE -800 2720 -800 2640
WIRE -192 2816 -240 2816
WIRE 144 2816 144 2624
WIRE 144 2816 -112 2816
WIRE 224 2816 144 2816
