Version 4
SHEET 1 5496 1652
WIRE -208 -816 -208 -864
WIRE -64 -816 -64 -864
WIRE 112 -816 112 -864
WIRE 256 -816 256 -864
WIRE 3504 -736 3376 -736
WIRE 3632 -736 3584 -736
WIRE 3792 -736 3712 -736
WIRE -208 -704 -208 -736
WIRE -64 -704 -64 -736
WIRE -64 -704 -208 -704
WIRE 32 -704 -64 -704
WIRE 112 -704 112 -736
WIRE 112 -704 32 -704
WIRE 256 -704 256 -736
WIRE 256 -704 112 -704
WIRE 32 -656 32 -704
WIRE 3648 -656 3648 -688
WIRE 3696 -640 3696 -688
WIRE 3376 -512 3376 -736
WIRE 3504 -512 3376 -512
WIRE 3632 -512 3584 -512
WIRE 3792 -512 3792 -736
WIRE 3792 -512 3712 -512
WIRE 2176 -480 1616 -480
WIRE 2784 -480 2256 -480
WIRE 3648 -432 3648 -464
WIRE 3696 -416 3696 -464
WIRE -832 -384 -832 -400
WIRE -704 -384 -704 -400
WIRE 1616 -368 1616 -480
WIRE 1696 -368 1616 -368
WIRE 1840 -368 1776 -368
WIRE 240 -352 80 -352
WIRE 352 -352 240 -352
WIRE 3376 -288 3376 -512
WIRE 3504 -288 3376 -288
WIRE 3632 -288 3584 -288
WIRE 3792 -288 3792 -512
WIRE 3792 -288 3712 -288
WIRE -832 -272 -832 -304
WIRE -704 -272 -704 -304
WIRE 80 -272 80 -352
WIRE 352 -272 352 -352
WIRE 4048 -272 3888 -272
WIRE 4304 -272 4128 -272
WIRE 2192 -240 2144 -240
WIRE 2320 -240 2256 -240
WIRE 2640 -240 2576 -240
WIRE 2784 -240 2784 -480
WIRE 2784 -240 2704 -240
WIRE 3648 -208 3648 -240
WIRE 848 -192 848 -208
WIRE 864 -192 848 -192
WIRE 3696 -192 3696 -240
WIRE -96 -176 -624 -176
WIRE 864 -160 864 -192
WIRE 1680 -160 1680 -176
WIRE 352 -144 352 -192
WIRE 832 -144 352 -144
WIRE 2224 -144 2224 -160
WIRE -624 -128 -624 -176
WIRE 960 -128 896 -128
WIRE 1680 -128 1680 -160
WIRE 2656 -128 2656 -144
WIRE -736 -112 -864 -112
WIRE -672 -112 -736 -112
WIRE 832 -112 816 -112
WIRE 960 -112 960 -128
WIRE 1008 -112 960 -112
WIRE 1408 -112 1008 -112
WIRE 1616 -112 1616 -368
WIRE 1616 -112 1488 -112
WIRE 1648 -112 1616 -112
WIRE 2224 -112 2224 -144
WIRE 1840 -96 1840 -368
WIRE 1840 -96 1712 -96
WIRE 2016 -96 1840 -96
WIRE 2144 -96 2144 -240
WIRE 2144 -96 2096 -96
WIRE 2192 -96 2144 -96
WIRE 2656 -96 2656 -128
WIRE 4064 -96 4064 -128
WIRE 80 -80 80 -192
WIRE 816 -80 816 -112
WIRE 816 -80 80 -80
WIRE 1648 -80 1616 -80
WIRE 2320 -80 2320 -240
WIRE 2320 -80 2256 -80
WIRE 2336 -80 2320 -80
WIRE 2368 -80 2336 -80
WIRE 2416 -80 2368 -80
WIRE 2576 -80 2576 -240
WIRE 2576 -80 2496 -80
WIRE 2624 -80 2576 -80
WIRE 3376 -80 3376 -288
WIRE 3376 -80 3232 -80
WIRE 3504 -80 3376 -80
WIRE 3632 -80 3584 -80
WIRE 3792 -80 3792 -288
WIRE 3792 -80 3712 -80
WIRE 3888 -80 3888 -272
WIRE 3888 -80 3792 -80
WIRE 4032 -80 3888 -80
WIRE 4752 -80 4720 -80
WIRE 4960 -80 4832 -80
WIRE 5120 -80 5040 -80
WIRE 5280 -80 5120 -80
WIRE -672 -64 -704 -64
WIRE -96 -64 -96 -176
